CASO,month1,month2,month3,month4,days,n_memb_per_y,C3S,QC
TOTAL DONE,0,0,0,0,0,0,0,0
sps4_200205_001,1,1,1,1,1,0,0,0
sps4_200205_002,1,1,1,1,1,0,0,0
sps4_200205_003,1,1,1,1,1,0,0,0
sps4_200205_004,1,1,1,1,1,0,0,0
sps4_200205_005,1,1,1,1,1,0,0,0
sps4_200205_006,1,1,1,1,1,0,0,0
sps4_200205_007,1,1,1,1,1,0,0,0
sps4_200205_008,1,1,1,1,1,0,0,0
sps4_200205_009,1,1,1,1,1,0,0,0
sps4_200205_010,1,1,1,1,1,0,0,0
sps4_200205_011,1,1,1,1,1,0,0,0
sps4_200205_012,1,1,1,1,1,0,0,0
sps4_200205_013,1,1,1,1,1,0,0,0
sps4_200205_014,1,1,1,1,1,0,0,0
sps4_200205_015,1,1,1,1,1,0,0,0
sps4_200205_016,1,1,1,1,1,0,0,0
sps4_200205_017,1,1,1,1,1,0,0,0
sps4_200205_018,1,1,1,1,1,0,0,0
sps4_200205_019,1,1,1,1,1,0,0,0
sps4_200205_020,1,1,1,1,1,0,0,0
sps4_200205_021,1,1,1,1,1,0,0,0
sps4_200205_022,1,1,1,1,1,0,0,0
sps4_200205_023,1,1,1,1,1,0,0,0
sps4_200205_024,1,1,1,1,1,0,0,0
sps4_200205_025,1,1,1,1,1,0,0,0
sps4_200305_001,1,1,1,1,1,0,0,0
sps4_200305_002,1,1,1,1,1,0,0,0
sps4_200305_003,1,1,1,1,1,0,0,0
sps4_200305_004,1,1,1,1,1,0,0,0
sps4_200305_005,1,1,1,1,1,0,0,0
sps4_200305_006,1,1,1,1,1,0,0,0
sps4_200305_007,1,1,1,1,1,0,0,0
sps4_200305_008,1,1,1,1,1,0,0,0
sps4_200305_009,1,1,1,1,1,0,0,0
sps4_200305_010,1,1,1,1,1,0,0,0
sps4_200305_011,1,1,1,1,1,0,0,0
sps4_200305_012,1,1,1,1,1,0,0,0
sps4_200305_013,1,1,1,1,1,0,0,0
sps4_200305_014,1,1,1,1,1,0,0,0
sps4_200305_015,1,1,1,1,1,0,0,0
sps4_200305_016,1,1,1,1,1,0,0,0
sps4_200305_017,1,1,1,1,1,0,0,0
sps4_200305_018,1,1,1,1,1,0,0,0
sps4_200305_019,1,1,1,1,1,0,0,0
sps4_200305_020,1,1,1,1,1,0,0,0
sps4_200305_021,1,1,1,1,1,0,0,0
sps4_200305_022,1,1,1,1,1,0,0,0
sps4_200305_023,1,1,1,1,1,0,0,0
sps4_200305_024,1,1,1,1,1,0,0,0
sps4_200305_025,1,1,1,1,1,0,0,0
sps4_200405_001,1,1,1,1,1,0,0,0
sps4_200405_002,1,1,1,1,1,0,0,0
sps4_200405_003,1,1,1,1,1,0,0,0
sps4_200405_004,1,1,1,1,1,0,0,0
sps4_200405_005,1,1,1,1,1,0,0,0
sps4_200405_006,1,1,1,1,1,0,0,0
sps4_200405_007,1,1,1,1,1,0,0,0
sps4_200405_008,1,1,1,1,1,0,0,0
sps4_200405_009,1,1,1,1,1,0,0,0
sps4_200405_010,1,1,1,1,1,0,0,0
sps4_200405_011,1,1,1,1,1,0,0,0
sps4_200405_012,1,1,1,1,1,0,0,0
sps4_200405_013,1,1,1,1,1,0,0,0
sps4_200405_014,1,1,1,1,1,0,0,0
sps4_200405_015,1,1,1,1,1,0,0,0
sps4_200405_016,1,1,1,1,1,0,0,0
sps4_200405_017,1,1,1,1,1,0,0,0
sps4_200405_018,1,1,1,1,1,0,0,0
sps4_200405_019,1,1,1,1,1,0,0,0
sps4_200405_020,1,1,1,1,1,0,0,0
sps4_200405_021,1,1,1,1,1,0,0,0
sps4_200405_022,1,1,1,1,1,0,0,0
sps4_200405_023,1,1,1,1,1,0,0,0
sps4_200405_024,1,1,1,1,1,0,0,0
sps4_200405_025,1,1,1,1,1,0,0,0
sps4_200505_001,1,1,1,1,1,0,0,0
sps4_200505_002,1,1,1,1,1,0,0,0
sps4_200505_003,1,1,1,1,1,0,0,0
sps4_200505_004,1,1,1,1,1,0,0,0
sps4_200505_005,1,1,1,1,1,0,0,0
sps4_200505_006,1,1,1,1,1,0,0,0
sps4_200505_007,1,1,1,1,1,0,0,0
sps4_200505_008,1,1,1,1,1,0,0,0
sps4_200505_009,1,1,1,1,1,0,0,0
sps4_200505_010,1,1,1,1,1,0,0,0
sps4_200505_011,1,1,1,1,1,0,0,0
sps4_200505_012,1,1,1,1,1,0,0,0
sps4_200505_013,1,1,1,1,1,0,0,0
sps4_200505_014,1,1,1,1,1,0,0,0
sps4_200505_015,1,1,1,1,1,0,0,0
sps4_200505_016,1,1,1,1,1,0,0,0
sps4_200505_017,1,1,1,1,1,0,0,0
sps4_200505_018,1,1,1,1,1,0,0,0
sps4_200505_019,1,1,1,1,1,0,0,0
sps4_200505_020,1,1,1,1,1,0,0,0
sps4_200505_021,1,1,1,1,1,0,0,0
sps4_200505_022,1,1,1,1,1,0,0,0
sps4_200505_023,1,1,1,1,1,0,0,0
sps4_200505_024,1,1,1,1,1,0,0,0
sps4_200505_025,1,1,1,1,1,0,0,0
sps4_200605_001,1,1,1,1,1,0,0,0
sps4_200605_002,1,1,1,1,1,0,0,0
sps4_200605_003,1,1,1,1,1,0,0,0
sps4_200605_004,1,1,1,1,1,0,0,0
sps4_200605_005,1,1,1,1,1,0,0,0
sps4_200605_006,1,1,1,1,1,0,0,0
sps4_200605_007,1,1,1,1,1,0,0,0
sps4_200605_008,1,1,1,1,1,0,0,0
sps4_200605_009,1,1,1,1,1,0,0,0
sps4_200605_010,1,1,1,1,1,0,0,0
sps4_200605_011,1,1,1,1,1,0,0,0
sps4_200605_012,1,1,1,1,1,0,0,0
sps4_200605_013,1,1,1,1,1,0,0,0
sps4_200605_014,1,1,1,1,1,0,0,0
sps4_200605_015,1,1,1,1,1,0,0,0
sps4_200605_016,1,1,1,1,1,0,0,0
sps4_200605_017,1,1,1,1,1,0,0,0
sps4_200605_018,1,1,1,1,1,0,0,0
sps4_200605_019,1,1,1,1,1,0,0,0
sps4_200605_020,1,1,1,1,1,0,0,0
sps4_200605_021,1,1,1,1,1,0,0,0
sps4_200605_022,1,1,1,1,1,0,0,0
sps4_200605_023,1,1,1,1,1,0,0,0
sps4_200605_024,1,1,1,1,1,0,0,0
sps4_200605_025,1,1,1,1,1,0,0,0
sps4_200705_001,1,1,1,1,1,0,0,0
sps4_200705_002,1,1,1,1,1,0,0,0
sps4_200705_003,1,1,1,1,1,0,0,0
sps4_200705_004,1,1,1,1,1,0,0,0
sps4_200705_005,1,1,1,1,1,0,0,0
sps4_200705_006,1,1,1,1,1,0,0,0
sps4_200705_007,1,1,1,1,1,0,0,0
sps4_200705_008,1,1,1,1,1,0,0,0
sps4_200705_009,1,1,1,1,1,0,0,0
sps4_200705_010,1,1,1,1,1,0,0,0
sps4_200705_011,1,1,1,1,1,0,0,0
sps4_200705_012,1,1,1,1,1,0,0,0
sps4_200705_013,1,1,1,1,1,0,0,0
sps4_200705_014,1,1,1,1,1,0,0,0
sps4_200705_015,1,1,1,1,1,0,0,0
sps4_200705_016,1,1,1,1,1,0,0,0
sps4_200705_017,1,1,1,1,1,0,0,0
sps4_200705_018,1,1,1,1,1,0,0,0
sps4_200705_019,1,1,1,1,1,0,0,0
sps4_200705_020,1,1,1,1,1,0,0,0
sps4_200705_021,1,1,1,1,1,0,0,0
sps4_200705_022,1,1,1,1,1,0,0,0
sps4_200705_023,1,1,1,1,1,0,0,0
sps4_200705_024,1,1,1,1,1,0,0,0
sps4_200705_025,1,1,1,1,1,0,0,0
sps4_200805_001,1,1,1,1,1,0,0,0
sps4_200805_002,1,1,1,1,1,0,0,0
sps4_200805_003,1,1,1,1,1,0,0,0
sps4_200805_004,1,1,1,1,1,0,0,0
sps4_200805_005,1,1,1,1,1,0,0,0
sps4_200805_006,1,1,1,1,1,0,0,0
sps4_200805_007,1,1,1,1,1,0,0,0
sps4_200805_008,1,1,1,1,1,0,0,0
sps4_200805_009,1,1,1,1,1,0,0,0
sps4_200805_010,1,1,1,1,1,0,0,0
sps4_200805_011,1,1,1,1,1,0,0,0
sps4_200805_012,1,1,1,1,1,0,0,0
sps4_200805_013,1,1,1,1,1,0,0,0
sps4_200805_014,1,1,1,1,1,0,0,0
sps4_200805_015,1,1,1,1,1,0,0,0
sps4_200805_016,1,1,1,1,1,0,0,0
sps4_200805_017,1,1,1,1,1,0,0,0
sps4_200805_018,1,1,1,1,1,0,0,0
sps4_200805_019,1,1,1,1,1,0,0,0
sps4_200805_020,1,1,1,1,1,0,0,0
sps4_200805_021,1,1,1,1,1,0,0,0
sps4_200805_022,1,1,1,1,1,0,0,0
sps4_200805_023,1,1,1,1,1,0,0,0
sps4_200805_024,1,1,1,1,1,0,0,0
sps4_200805_025,1,1,1,1,1,0,0,0
sps4_200905_001,1,1,1,1,1,0,0,0
sps4_200905_002,1,1,1,1,1,0,0,0
sps4_200905_003,1,1,1,1,1,0,0,0
sps4_200905_004,1,1,1,1,1,0,0,0
sps4_200905_005,1,1,1,1,1,0,0,0
sps4_200905_006,1,1,1,1,1,0,0,0
sps4_200905_007,1,1,1,1,1,0,0,0
sps4_200905_008,1,1,1,1,1,0,0,0
sps4_200905_009,1,1,1,1,1,0,0,0
sps4_200905_010,1,1,1,1,1,0,0,0
sps4_200905_011,1,1,1,1,1,0,0,0
sps4_200905_012,1,1,1,1,1,0,0,0
sps4_200905_013,1,1,1,1,1,0,0,0
sps4_200905_014,1,1,1,1,1,0,0,0
sps4_200905_015,1,1,1,1,1,0,0,0
sps4_200905_016,1,1,1,1,1,0,0,0
sps4_200905_017,1,1,1,1,1,0,0,0
sps4_200905_018,1,1,1,1,1,0,0,0
sps4_200905_019,1,1,1,1,1,0,0,0
sps4_200905_020,1,1,1,1,1,0,0,0
sps4_200905_021,1,1,1,1,1,0,0,0
sps4_200905_022,1,1,1,1,1,0,0,0
sps4_200905_023,1,1,1,1,1,0,0,0
sps4_200905_024,1,1,1,1,1,0,0,0
sps4_200905_025,1,1,1,1,1,0,0,0
sps4_201005_001,1,1,1,1,1,0,0,0
sps4_201005_002,1,1,1,1,1,0,0,0
sps4_201005_003,1,1,1,1,1,0,0,0
sps4_201005_004,1,1,1,1,1,0,0,0
sps4_201005_005,1,1,1,1,1,0,0,0
sps4_201005_006,1,1,1,1,1,0,0,0
sps4_201005_007,1,1,1,1,1,0,0,0
sps4_201005_008,1,1,1,1,1,0,0,0
sps4_201005_009,1,1,1,1,1,0,0,0
sps4_201005_010,1,1,1,1,1,0,0,0
sps4_201005_011,1,1,1,1,1,0,0,0
sps4_201005_012,1,1,1,1,1,0,0,0
sps4_201005_013,1,1,1,1,1,0,0,0
sps4_201005_014,1,1,1,1,1,0,0,0
sps4_201005_015,1,1,1,1,1,0,0,0
sps4_201005_016,1,1,1,1,1,0,0,0
sps4_201005_017,1,1,1,1,1,0,0,0
sps4_201005_018,1,1,1,1,1,0,0,0
sps4_201005_019,1,1,1,1,1,0,0,0
sps4_201005_020,1,1,1,1,1,0,0,0
sps4_201005_021,1,1,1,1,1,0,0,0
sps4_201005_022,1,1,1,1,1,0,0,0
sps4_201005_023,1,1,1,1,1,0,0,0
sps4_201005_024,1,1,1,1,1,0,0,0
sps4_201005_025,1,1,1,1,1,0,0,0
sps4_201105_001,1,1,1,1,1,0,0,0
sps4_201105_002,1,1,1,1,1,0,0,0
sps4_201105_003,1,1,1,1,1,0,0,0
sps4_201105_004,1,1,1,1,1,0,0,0
sps4_201105_005,1,1,1,1,1,0,0,0
sps4_201105_006,1,1,1,1,1,0,0,0
sps4_201105_007,1,1,1,1,1,0,0,0
sps4_201105_008,1,1,1,1,1,0,0,0
sps4_201105_009,1,1,1,1,1,0,0,0
sps4_201105_010,1,1,1,1,1,0,0,0
sps4_201105_011,1,1,1,1,1,0,0,0
sps4_201105_012,1,1,1,1,1,0,0,0
sps4_201105_013,1,1,1,1,1,0,0,0
sps4_201105_014,1,1,1,1,1,0,0,0
sps4_201105_015,1,1,1,1,1,0,0,0
sps4_201105_016,1,1,1,1,1,0,0,0
sps4_201105_017,1,1,1,1,1,0,0,0
sps4_201105_018,1,1,1,1,1,0,0,0
sps4_201105_019,1,1,1,1,1,0,0,0
sps4_201105_020,1,1,1,1,1,0,0,0
sps4_201105_021,1,1,1,1,1,0,0,0
sps4_201105_022,1,1,1,1,1,0,0,0
sps4_201105_023,1,1,1,1,1,0,0,0
sps4_201105_024,1,1,1,1,1,0,0,0
sps4_201105_025,1,1,1,1,1,0,0,0
sps4_201205_001,1,1,1,1,1,0,0,0
sps4_201205_002,1,1,1,1,1,0,0,0
sps4_201205_003,1,1,1,1,1,0,0,0
sps4_201205_004,1,1,1,1,1,0,0,0
sps4_201205_005,1,1,1,1,1,0,0,0
sps4_201205_006,1,1,1,1,1,0,0,0
sps4_201205_007,1,1,1,1,1,0,0,0
sps4_201205_008,1,1,1,1,1,0,0,0
sps4_201205_009,1,1,1,1,1,0,0,0
sps4_201205_010,1,1,1,1,1,0,0,0
sps4_201205_011,1,1,1,1,1,0,0,0
sps4_201205_012,1,1,1,1,1,0,0,0
sps4_201205_013,1,1,1,1,1,0,0,0
sps4_201205_014,1,1,1,1,1,0,0,0
sps4_201205_015,1,1,1,1,1,0,0,0
sps4_201205_016,1,1,1,1,1,0,0,0
sps4_201205_017,1,1,1,1,1,0,0,0
sps4_201205_018,1,1,1,1,1,0,0,0
sps4_201205_019,1,1,1,1,1,0,0,0
sps4_201205_020,1,1,1,1,1,0,0,0
sps4_201205_021,1,1,1,1,1,0,0,0
sps4_201205_022,1,1,1,1,1,0,0,0
sps4_201205_023,1,1,1,1,1,0,0,0
sps4_201205_024,1,1,1,1,1,0,0,0
sps4_201205_025,1,1,1,1,1,0,0,0
sps4_201305_001,0,0,0,0,0,0,0,0
sps4_201305_002,0,0,0,0,0,0,0,0
sps4_201305_003,0,0,0,0,0,0,0,0
sps4_201305_004,0,0,0,0,0,0,0,0
sps4_201305_005,0,0,0,0,0,0,0,0
sps4_201305_006,0,0,0,0,0,0,0,0
sps4_201305_007,0,0,0,0,0,0,0,0
sps4_201305_008,0,0,0,0,0,0,0,0
sps4_201305_009,0,0,0,0,0,0,0,0
sps4_201305_010,0,0,0,0,0,0,0,0
sps4_201305_011,0,0,0,0,0,0,0,0
sps4_201305_012,0,0,0,0,0,0,0,0
sps4_201305_013,0,0,0,0,0,0,0,0
sps4_201305_014,0,0,0,0,0,0,0,0
sps4_201305_015,0,0,0,0,0,0,0,0
sps4_201305_016,0,0,0,0,0,0,0,0
sps4_201305_017,0,0,0,0,0,0,0,0
sps4_201305_018,0,0,0,0,0,0,0,0
sps4_201305_019,0,0,0,0,0,0,0,0
sps4_201305_020,0,0,0,0,0,0,0,0
sps4_201305_021,0,0,0,0,0,0,0,0
sps4_201305_022,0,0,0,0,0,0,0,0
sps4_201305_023,0,0,0,0,0,0,0,0
sps4_201305_024,0,0,0,0,0,0,0,0
sps4_201305_025,0,0,0,0,0,0,0,0
sps4_201405_001,1,1,1,1,1,0,0,0
sps4_201405_002,1,1,1,1,1,0,0,0
sps4_201405_003,1,1,1,1,1,0,0,0
sps4_201405_004,1,1,1,1,1,0,0,0
sps4_201405_005,1,1,1,1,1,0,0,0
sps4_201405_006,1,1,1,1,1,0,0,0
sps4_201405_007,1,1,1,1,1,0,0,0
sps4_201405_008,1,1,1,1,1,0,0,0
sps4_201405_009,1,1,1,1,1,0,0,0
sps4_201405_010,1,1,1,1,1,0,0,0
sps4_201405_011,1,1,1,1,1,0,0,0
sps4_201405_012,1,1,1,1,1,0,0,0
sps4_201405_013,1,1,1,1,1,0,0,0
sps4_201405_014,1,1,1,1,1,0,0,0
sps4_201405_015,1,1,1,1,1,0,0,0
sps4_201405_016,1,1,1,1,1,0,0,0
sps4_201405_017,1,1,1,1,1,0,0,0
sps4_201405_018,1,1,1,1,1,0,0,0
sps4_201405_019,1,1,1,1,1,0,0,0
sps4_201405_020,1,1,1,1,1,0,0,0
sps4_201405_021,1,1,1,1,1,0,0,0
sps4_201405_022,1,1,1,1,1,0,0,0
sps4_201405_023,1,1,1,1,1,0,0,0
sps4_201405_024,1,1,1,1,1,0,0,0
sps4_201405_025,1,1,1,1,1,0,0,0
sps4_201505_001,1,1,1,1,1,0,0,0
sps4_201505_002,1,1,1,1,1,0,0,0
sps4_201505_003,1,1,1,1,1,0,0,0
sps4_201505_004,1,1,1,1,1,0,0,0
sps4_201505_005,1,1,1,1,1,0,0,0
sps4_201505_006,1,1,1,1,1,0,0,0
sps4_201505_007,1,1,1,1,1,0,0,0
sps4_201505_008,1,1,1,1,1,0,0,0
sps4_201505_009,1,1,1,1,1,0,0,0
sps4_201505_010,1,1,1,1,1,0,0,0
sps4_201505_011,1,1,1,1,1,0,0,0
sps4_201505_012,1,1,1,1,1,0,0,0
sps4_201505_013,1,1,1,1,1,0,0,0
sps4_201505_014,1,1,1,1,1,0,0,0
sps4_201505_015,1,1,1,1,1,0,0,0
sps4_201505_016,1,1,1,1,1,0,0,0
sps4_201505_017,1,1,1,1,1,0,0,0
sps4_201505_018,1,1,1,1,1,0,0,0
sps4_201505_019,1,1,1,1,1,0,0,0
sps4_201505_020,1,1,1,1,1,0,0,0
sps4_201505_021,1,1,1,1,1,0,0,0
sps4_201505_022,1,1,1,1,1,0,0,0
sps4_201505_023,1,1,1,1,1,0,0,0
sps4_201505_024,1,1,1,1,1,0,0,0
sps4_201505_025,1,1,1,1,1,0,0,0
sps4_201605_001,1,1,1,1,1,0,0,0
sps4_201605_002,1,1,1,1,1,0,0,0
sps4_201605_003,1,1,1,1,1,0,0,0
sps4_201605_004,1,1,1,1,1,0,0,0
sps4_201605_005,1,1,1,1,1,0,0,0
sps4_201605_006,1,1,1,1,1,0,0,0
sps4_201605_007,1,1,1,1,1,0,0,0
sps4_201605_008,1,1,1,1,1,0,0,0
sps4_201605_009,1,1,1,1,1,0,0,0
sps4_201605_010,1,1,1,1,1,0,0,0
sps4_201605_011,1,1,1,1,1,0,0,0
sps4_201605_012,1,1,1,1,1,0,0,0
sps4_201605_013,1,1,1,1,1,0,0,0
sps4_201605_014,1,1,1,1,1,0,0,0
sps4_201605_015,1,1,1,1,1,0,0,0
sps4_201605_016,1,1,1,1,1,0,0,0
sps4_201605_017,1,1,1,1,1,0,0,0
sps4_201605_018,1,1,1,1,1,0,0,0
sps4_201605_019,1,1,1,1,1,0,0,0
sps4_201605_020,1,1,1,1,1,0,0,0
sps4_201605_021,1,1,1,1,1,0,0,0
sps4_201605_022,1,1,1,1,1,0,0,0
sps4_201605_023,1,1,1,1,1,0,0,0
sps4_201605_024,1,1,1,1,1,0,0,0
sps4_201605_025,1,1,1,1,0,0,0,0
sps4_201705_001,1,1,1,1,1,0,0,0
sps4_201705_002,1,1,1,1,1,0,0,0
sps4_201705_003,1,1,1,1,1,0,0,0
sps4_201705_004,1,1,1,1,1,0,0,0
sps4_201705_005,1,1,1,1,1,0,0,0
sps4_201705_006,1,1,1,1,1,0,0,0
sps4_201705_007,1,1,1,1,1,0,0,0
sps4_201705_008,1,1,1,1,1,0,0,0
sps4_201705_009,1,1,1,1,1,0,0,0
sps4_201705_010,1,1,1,1,1,0,0,0
sps4_201705_011,1,1,1,1,1,0,0,0
sps4_201705_012,1,1,1,1,1,0,0,0
sps4_201705_013,1,1,1,1,1,0,0,0
sps4_201705_014,1,1,1,1,1,0,0,0
sps4_201705_015,1,1,1,1,1,0,0,0
sps4_201705_016,1,1,1,1,1,0,0,0
sps4_201705_017,1,1,1,1,1,0,0,0
sps4_201705_018,1,1,1,1,1,0,0,0
sps4_201705_019,1,1,1,1,1,0,0,0
sps4_201705_020,1,1,1,1,1,0,0,0
sps4_201705_021,1,1,1,1,1,0,0,0
sps4_201705_022,1,1,1,1,1,0,0,0
sps4_201705_023,1,1,1,1,1,0,0,0
sps4_201705_024,1,1,1,1,1,0,0,0
sps4_201705_025,1,1,1,1,1,0,0,0
sps4_201805_001,1,1,1,1,1,0,0,0
sps4_201805_002,1,1,1,1,1,0,0,0
sps4_201805_003,1,1,1,1,1,0,0,0
sps4_201805_004,1,1,1,1,1,0,0,0
sps4_201805_005,1,1,1,1,1,0,0,0
sps4_201805_006,1,1,1,1,1,0,0,0
sps4_201805_007,1,1,1,1,1,0,0,0
sps4_201805_008,1,1,1,1,1,0,0,0
sps4_201805_009,1,1,1,1,1,0,0,0
sps4_201805_010,1,1,1,1,1,0,0,0
sps4_201805_011,1,1,1,1,1,0,0,0
sps4_201805_012,1,1,1,1,1,0,0,0
sps4_201805_013,1,1,1,1,1,0,0,0
sps4_201805_014,1,1,1,1,1,0,0,0
sps4_201805_015,1,1,1,1,1,0,0,0
sps4_201805_016,1,1,1,1,1,0,0,0
sps4_201805_017,1,1,1,1,1,0,0,0
sps4_201805_018,1,1,1,1,1,0,0,0
sps4_201805_019,1,1,1,1,1,0,0,0
sps4_201805_020,1,1,1,1,1,0,0,0
sps4_201805_021,1,1,1,1,1,0,0,0
sps4_201805_022,1,1,1,1,1,0,0,0
sps4_201805_023,1,1,1,1,1,0,0,0
sps4_201805_024,1,1,1,1,1,0,0,0
sps4_201805_025,1,1,1,1,1,0,0,0
sps4_201905_001,1,1,1,1,1,0,0,0
sps4_201905_002,1,1,1,1,1,0,0,0
sps4_201905_003,1,1,1,1,1,0,0,0
sps4_201905_004,1,1,1,1,1,0,0,0
sps4_201905_005,1,1,1,1,1,0,0,0
sps4_201905_006,1,1,1,1,1,0,0,0
sps4_201905_007,1,1,1,1,1,0,0,0
sps4_201905_008,1,1,1,1,1,0,0,0
sps4_201905_009,1,1,1,1,1,0,0,0
sps4_201905_010,1,1,1,1,1,0,0,0
sps4_201905_011,1,1,1,1,1,0,0,0
sps4_201905_012,1,1,1,1,1,0,0,0
sps4_201905_013,1,1,1,1,1,0,0,0
sps4_201905_014,1,1,1,1,1,0,0,0
sps4_201905_015,1,1,1,1,1,0,0,0
sps4_201905_016,1,1,1,1,1,0,0,0
sps4_201905_017,1,1,1,1,1,0,0,0
sps4_201905_018,1,1,1,1,1,0,0,0
sps4_201905_019,1,1,1,1,1,0,0,0
sps4_201905_020,1,1,1,1,1,0,0,0
sps4_201905_021,1,1,1,1,1,0,0,0
sps4_201905_022,1,1,1,1,1,0,0,0
sps4_201905_023,1,1,1,1,1,0,0,0
sps4_201905_024,1,1,1,1,1,0,0,0
sps4_201905_025,1,1,1,1,1,0,0,0
sps4_202005_001,0,0,0,0,0,0,0,0
sps4_202005_002,0,0,0,0,0,0,0,0
sps4_202005_003,0,0,0,0,0,0,0,0
sps4_202005_004,0,0,0,0,0,0,0,0
sps4_202005_005,0,0,0,0,0,0,0,0
sps4_202005_006,0,0,0,0,0,0,0,0
sps4_202005_007,0,0,0,0,0,0,0,0
sps4_202005_008,0,0,0,0,0,0,0,0
sps4_202005_009,0,0,0,0,0,0,0,0
sps4_202005_010,0,0,0,0,0,0,0,0
sps4_202005_011,0,0,0,0,0,0,0,0
sps4_202005_012,0,0,0,0,0,0,0,0
sps4_202005_013,0,0,0,0,0,0,0,0
sps4_202005_014,0,0,0,0,0,0,0,0
sps4_202005_015,0,0,0,0,0,0,0,0
sps4_202005_016,0,0,0,0,0,0,0,0
sps4_202005_017,0,0,0,0,0,0,0,0
sps4_202005_018,0,0,0,0,0,0,0,0
sps4_202005_019,0,0,0,0,0,0,0,0
sps4_202005_020,0,0,0,0,0,0,0,0
sps4_202005_021,0,0,0,0,0,0,0,0
sps4_202005_022,0,0,0,0,0,0,0,0
sps4_202005_023,0,0,0,0,0,0,0,0
sps4_202005_024,0,0,0,0,0,0,0,0
sps4_202005_025,0,0,0,0,0,0,0,0
sps4_202105_001,1,1,1,1,1,0,0,0
sps4_202105_002,1,1,1,1,1,0,0,0
sps4_202105_003,1,1,1,1,1,0,0,0
sps4_202105_004,1,1,1,1,1,0,0,0
sps4_202105_005,1,1,1,1,1,0,0,0
sps4_202105_006,1,1,1,1,1,0,0,0
sps4_202105_007,1,1,1,1,1,0,0,0
sps4_202105_008,1,1,1,1,1,0,0,0
sps4_202105_009,1,1,1,1,1,0,0,0
sps4_202105_010,1,1,1,1,1,0,0,0
sps4_202105_011,1,0,0,0,0,0,0,0
sps4_202105_012,1,1,1,1,1,0,0,0
sps4_202105_013,1,1,1,1,1,0,0,0
sps4_202105_014,1,1,1,1,1,0,0,0
sps4_202105_015,1,1,1,1,1,0,0,0
sps4_202105_016,1,1,1,1,1,0,0,0
sps4_202105_017,1,1,1,1,1,0,0,0
sps4_202105_018,1,1,1,1,1,0,0,0
sps4_202105_019,1,1,1,1,1,0,0,0
sps4_202105_020,1,1,1,1,1,0,0,0
sps4_202105_021,1,1,1,1,1,0,0,0
sps4_202105_022,1,1,1,1,1,0,0,0
sps4_202105_023,1,1,1,1,1,0,0,0
